name,duration,elapsed
../audio/2024-09-27-11-10-03_small.wav,       1.00,      1.13
../audio/2024-09-27-11-10-04_small.wav,       2.00,   0.03589
../audio/2024-09-27-11-11-59_small.wav,       1.00,   0.01653
../audio/2024-09-27-11-12-00_small.wav,       2.00,   0.03198
../audio/2024-09-27-11-12-01_small.wav,       3.00,   0.03391
../audio/2024-09-27-11-12-02_small.wav,       4.00,   0.03551
../audio/2024-09-27-11-12-03_small.wav,       5.00,   0.03329
../audio/2024-09-27-11-12-04_small.wav,       6.00,   0.03578
../audio/2024-09-27-11-12-05_small.wav,       7.00,   0.03116
../audio/2024-09-27-11-12-06_small.wav,       8.00,    0.0323
../audio/2024-09-27-11-12-07_small.wav,       9.00,   0.03638
../audio/2024-09-27-11-12-08_large.wav,      10.00,   0.03368
../audio/2024-09-27-11-12-08_small.wav,      10.00,   0.04252
../audio/2024-09-27-11-12-09_large.wav,      10.73,   0.06755
../audio/2024-09-27-11-12-09_small.wav,      10.73,   0.07067
../audio/2024-09-27-11-15-29_small.wav,       1.00,   0.02755
../audio/2024-09-27-11-15-30_small.wav,       2.00,   0.03851
../audio/2024-09-27-11-15-31_small.wav,       2.50,   0.03043
../audio/2024-09-27-11-15-32_small.wav,       4.00,   0.03075
../audio/2024-09-27-11-15-33_small.wav,       5.00,   0.02563
../audio/2024-09-27-11-15-34_small.wav,       6.00,   0.03789
../audio/2024-09-27-11-15-35_small.wav,       7.00,   0.03158
../audio/2024-09-27-11-15-36_small.wav,       7.65,   0.03318
../audio/2024-09-27-11-16-24_small.wav,       0.50,   0.01355
../audio/2024-09-27-11-16-25_small.wav,       2.00,   0.02994
../audio/2024-09-27-11-16-26_small.wav,       2.50,   0.03127
../audio/2024-09-27-11-16-27_small.wav,       4.00,   0.02874
../audio/2024-09-27-11-16-28_small.wav,       4.50,   0.03299
../audio/2024-09-27-11-16-29_small.wav,       5.65,    0.0335
../audio/2024-09-27-11-21-05_small.wav,       0.50,   0.01532
../audio/2024-09-27-11-21-06_small.wav,       1.00,    0.0339
../audio/2024-09-27-11-21-07_small.wav,       1.50,   0.02951
../audio/2024-09-27-11-21-08_small.wav,       2.00,   0.02984
../audio/2024-09-27-11-21-10_small.wav,       3.00,   0.02936
../audio/2024-09-27-11-21-11_small.wav,       6.00,   0.02743
../audio/2024-09-27-11-21-12_small.wav,       7.00,   0.03941
../audio/2024-09-27-11-21-13_small.wav,       8.00,   0.03447
../audio/2024-09-27-11-21-14_small.wav,       9.00,   0.03502
../audio/2024-09-27-11-21-16_small.wav,       9.50,   0.03522
../audio/2024-09-27-11-21-18_large.wav,      10.00,   0.03537
../audio/2024-09-27-11-21-18_small.wav,      10.00,   0.03728
../audio/2024-09-27-11-21-22_large.wav,      11.50,    0.1011
../audio/2024-09-27-11-21-22_small.wav,      11.50,   0.08641
../audio/2024-09-27-11-21-23_large.wav,      12.00,   0.07925
../audio/2024-09-27-11-21-23_small.wav,      12.00,   0.07078
../audio/2024-09-27-11-21-30_large.wav,      13.50,    0.1416
../audio/2024-09-27-11-21-30_small.wav,      13.50,    0.1341
../audio/2024-09-27-11-21-31_large.wav,      16.00,    0.1692
../audio/2024-09-27-11-21-31_small.wav,      16.00,    0.1563
../audio/2024-09-27-11-21-48_small.wav,       9.00,   0.03073
../audio/2024-09-27-11-21-49_large.wav,      18.00,   0.02809
../audio/2024-09-27-11-21-49_small.wav,      18.00,    0.0246
../audio/2024-09-27-11-21-50_large.wav,      21.00,   0.02657
../audio/2024-09-27-11-21-50_small.wav,      21.00,   0.02811
../audio/2024-09-27-11-21-51_large.wav,      22.00,   0.02688
../audio/2024-09-27-11-21-51_small.wav,      22.00,   0.03051
../audio/2024-09-27-11-21-52_large.wav,      23.00,   0.02951
../audio/2024-09-27-11-21-52_small.wav,      23.00,   0.02893
../audio/2024-09-27-11-21-53_large.wav,      24.00,   0.03135
../audio/2024-09-27-11-21-53_small.wav,      24.00,   0.03143
../audio/2024-09-27-11-21-54_large.wav,      25.00,   0.03154
../audio/2024-09-27-11-21-54_small.wav,      25.50,   0.03777
../audio/2024-09-27-11-21-55_large.wav,      27.00,   0.04119
../audio/2024-09-27-11-21-55_small.wav,      27.50,    0.4236
../audio/2024-09-27-11-21-56_large.wav,      29.00,    0.4196
../audio/2024-09-27-11-21-56_small.wav,      29.50,    0.4615
../audio/2024-09-27-11-21-57_large.wav,      31.00,    0.4694
../audio/2024-09-27-11-21-57_small.wav,      31.00,    0.4746
../audio/2024-09-27-11-21-58_large.wav,      33.00,    0.4871
../audio/2024-09-27-11-21-58_small.wav,      33.00,    0.5013
../audio/2024-09-27-11-21-59_large.wav,      34.50,    0.5265
../audio/2024-09-27-11-21-59_small.wav,      34.50,    0.5403
../audio/2024-09-27-11-24-26_small.wav,       0.50,   0.01639
../audio/2024-09-27-11-24-32_small.wav,       1.00,   0.01296
../audio/2024-09-27-11-24-33_small.wav,       1.50,   0.01101
../audio/2024-09-27-11-24-34_small.wav,       3.00,   0.03091
../audio/2024-09-27-11-24-35_small.wav,       4.00,   0.03207
../audio/2024-09-27-11-24-36_small.wav,       5.00,   0.03545
../audio/2024-09-27-11-24-37_small.wav,       6.00,   0.03412
../audio/2024-09-27-11-24-38_small.wav,       7.00,   0.03114
../audio/2024-09-27-11-24-39_small.wav,       8.00,   0.03742
../audio/2024-09-27-11-24-40_small.wav,       9.00,   0.04464
../audio/2024-09-27-11-24-41_large.wav,      10.00,   0.04283
../audio/2024-09-27-11-24-41_small.wav,      10.00,   0.03951
../audio/2024-09-27-11-24-42_small.wav,      11.50,   0.08061
../audio/2024-09-27-11-24-43_large.wav,      11.50,   0.08979
../audio/2024-09-27-11-24-44_large.wav,      13.00,   0.09803
../audio/2024-09-27-11-24-44_small.wav,      13.00,   0.09961
../audio/2024-09-27-11-24-45_small.wav,      14.50,    0.1501
../audio/2024-09-27-11-24-46_large.wav,      14.50,    0.1632
../audio/2024-09-27-11-24-47_large.wav,      16.00,    0.1583
../audio/2024-09-27-11-24-47_small.wav,      16.00,     0.154
../audio/2024-09-27-11-24-48_small.wav,      17.50,    0.2104
../audio/2024-09-27-11-24-49_large.wav,      17.50,    0.2046
../audio/2024-09-27-12-40-05_small.wav,       0.50,   0.01178
../audio/2024-09-27-12-40-06_small.wav,       1.00,  0.008093
../audio/2024-09-27-12-40-08_small.wav,       1.50,   0.01595
../audio/2024-09-27-12-40-09_small.wav,       2.00,   0.02689
../audio/2024-09-27-12-40-10_small.wav,       3.00,   0.02684
../audio/2024-09-27-12-40-12_small.wav,       4.50,   0.03132
../audio/2024-09-27-12-40-13_small.wav,       5.50,    0.0356
../audio/2024-09-27-12-40-14_small.wav,       7.00,    0.0387
../audio/2024-09-27-12-40-16_small.wav,       9.00,    0.0356
../audio/2024-09-27-12-40-17_small.wav,      10.00,   0.03697
../audio/2024-09-27-12-40-18_large.wav,      10.00,   0.03674
../audio/2024-09-27-12-40-19_small.wav,       2.00,   0.01531
../audio/2024-09-27-12-40-20_small.wav,       3.00,   0.01456
../audio/2024-09-27-12-40-21_small.wav,       4.00,   0.02853
../audio/2024-09-27-12-40-22_small.wav,       5.00,   0.03538
../audio/2024-09-27-12-40-23_small.wav,       6.00,   0.03181
../audio/2024-09-27-12-40-24_small.wav,       7.00,    0.0364
../audio/2024-09-27-12-40-25_small.wav,       8.00,   0.03612
../audio/2024-09-27-12-40-26_small.wav,       9.00,   0.03219
../audio/2024-09-27-12-40-27_small.wav,      10.00,   0.03441
../audio/2024-09-27-12-40-28_large.wav,      10.00,   0.03384
../audio/2024-09-27-12-40-29_small.wav,       2.00,   0.01594
../audio/2024-09-27-12-40-30_small.wav,       3.00,    0.0158
../audio/2024-09-27-12-40-31_small.wav,       4.00,    0.0162
../audio/2024-09-27-12-40-32_small.wav,       5.00,   0.03508
../audio/2024-09-27-12-40-33_small.wav,       6.00,   0.02807
../audio/2024-09-27-12-40-34_small.wav,       7.00,   0.03824
../audio/2024-09-27-12-40-35_small.wav,       8.00,   0.03389
../audio/2024-09-27-12-40-36_small.wav,       9.00,   0.03523
../audio/2024-09-27-12-40-37_small.wav,      10.00,   0.03466
../audio/2024-09-27-12-40-38_large.wav,      10.00,   0.04164
../audio/2024-09-27-12-40-39_small.wav,       2.00,   0.01767
../audio/2024-09-27-12-40-40_small.wav,       3.00,   0.01284
../audio/2024-09-27-12-40-41_small.wav,       4.00,   0.01576
../audio/2024-09-27-12-40-42_small.wav,       5.00,   0.01327
../audio/2024-09-27-12-40-43_small.wav,       6.00,   0.01728
../audio/2024-09-27-12-40-44_small.wav,       7.00,   0.01733
../audio/2024-09-27-12-40-45_small.wav,       8.00,   0.01686
../audio/2024-09-27-12-40-46_small.wav,       9.00,   0.01895
../audio/2024-09-27-12-40-47_small.wav,      10.00,    0.0194
../audio/2024-09-27-12-40-48_large.wav,      10.00,   0.01787
../audio/2024-09-27-12-40-49_small.wav,       1.50,   0.01389
../audio/2024-09-27-12-40-50_small.wav,       2.50,  0.006613
../audio/2024-09-27-12-40-51_small.wav,       3.50,   0.01478
../audio/2024-09-27-12-40-52_small.wav,       4.50,   0.03229
../audio/2024-09-27-12-40-53_small.wav,       5.50,    0.0335
../audio/2024-09-27-12-40-54_small.wav,       6.50,   0.03397
../audio/2024-09-27-12-40-55_small.wav,       7.50,    0.0327
../audio/2024-09-27-12-40-56_small.wav,       8.50,   0.03195
../audio/2024-09-27-12-40-57_small.wav,       9.50,   0.02515
../audio/2024-09-27-12-40-58_small.wav,      10.50,   0.06171
../audio/2024-09-27-12-40-59_large.wav,      10.50,   0.06699
../audio/2024-09-27-12-41-00_small.wav,       2.00,   0.03155
../audio/2024-09-27-12-41-01_small.wav,       3.00,   0.03332
../audio/2024-09-27-12-41-02_small.wav,       4.00,   0.03354
../audio/2024-09-27-12-41-03_small.wav,       5.00,   0.02994
../audio/2024-09-27-12-41-04_small.wav,       6.00,   0.03116
../audio/2024-09-27-12-41-05_small.wav,       7.00,   0.02855
../audio/2024-09-27-12-41-06_small.wav,       8.00,   0.03365
../audio/2024-09-27-12-41-07_small.wav,       9.00,   0.03713
../audio/2024-09-27-12-41-08_large.wav,      10.00,   0.03462
../audio/2024-09-27-12-41-08_small.wav,      10.00,   0.03342
../audio/2024-09-27-12-41-10_small.wav,       2.00,   0.01801
../audio/2024-09-27-12-41-11_small.wav,       3.00,   0.01555
../audio/2024-09-27-12-41-12_small.wav,       4.00,   0.02956
../audio/2024-09-27-12-41-13_small.wav,       5.00,   0.02944
../audio/2024-09-27-12-41-14_small.wav,       6.00,   0.03508
../audio/2024-09-27-12-41-15_small.wav,       7.00,   0.02501
../audio/2024-09-27-12-41-16_small.wav,       8.00,   0.02819
../audio/2024-09-27-12-41-17_small.wav,       9.00,   0.03332
../audio/2024-09-27-12-41-18_small.wav,      10.00,   0.03693
../audio/2024-09-27-12-41-19_large.wav,      10.00,   0.04069
../audio/2024-09-27-12-41-20_small.wav,       2.00,   0.02986
../audio/2024-09-27-12-41-21_small.wav,       3.00,   0.03055
../audio/2024-09-27-12-41-22_small.wav,       4.00,   0.03051
../audio/2024-09-27-12-41-23_small.wav,       5.00,   0.03768
../audio/2024-09-27-12-41-24_small.wav,       6.00,   0.02734
../audio/2024-09-27-12-41-25_small.wav,       7.00,   0.03223
../audio/2024-09-27-12-41-26_small.wav,       8.00,   0.03308
../audio/2024-09-27-12-41-27_small.wav,       9.00,   0.03492
../audio/2024-09-27-12-41-28_large.wav,      10.00,   0.04187
../audio/2024-09-27-12-41-28_small.wav,      10.00,   0.04066
../audio/2024-09-27-12-41-30_small.wav,       2.00,   0.01784
../audio/2024-09-27-12-41-31_small.wav,       3.00,   0.03028
../audio/2024-09-27-12-41-32_small.wav,       4.00,   0.03027
../audio/2024-09-27-13-01-40_small.wav,       0.50,   0.03234
../audio/2024-09-27-13-01-43_small.wav,       3.00,   0.03003
../audio/2024-09-27-13-01-45_small.wav,       5.00,   0.03192
../audio/2024-09-27-13-01-46_small.wav,       6.00,   0.02848
../audio/2024-09-27-13-01-47_small.wav,       7.50,    0.0319
../audio/2024-09-27-13-01-48_small.wav,       8.50,   0.03397
../audio/2024-09-27-13-01-49_small.wav,       9.50,   0.03032
../audio/2024-09-27-13-01-50_small.wav,      10.50,   0.06036
../audio/2024-09-27-13-01-51_large.wav,      10.50,   0.07143
../audio/2024-09-27-13-01-53_small.wav,       2.50,   0.01408
../audio/2024-09-27-13-01-54_small.wav,       4.00,   0.01041
../audio/2024-09-27-13-01-55_small.wav,       4.13,   0.02525
../audio/2024-09-27-13-31-26_small.wav,       0.50,   0.01618
../audio/2024-09-27-13-31-27_small.wav,       1.50,   0.02573
../audio/2024-09-27-13-31-28_small.wav,       2.50,   0.02756
../audio/2024-09-27-13-31-30_small.wav,       4.00,   0.03274
../audio/2024-09-27-13-31-31_small.wav,       5.50,   0.02999
../audio/2024-09-27-13-31-32_small.wav,       6.50,   0.03297
../audio/2024-09-27-13-31-33_small.wav,       7.50,   0.03081
../audio/2024-09-27-13-31-34_small.wav,       8.50,   0.01741
../audio/2024-09-27-13-31-37_small.wav,      11.50,   0.07603
../audio/2024-09-27-13-31-38_large.wav,      11.50,   0.08199
../audio/2024-09-27-13-31-39_small.wav,       2.00,   0.04304
../audio/2024-09-27-13-31-40_small.wav,       3.00,    0.0315
../audio/2024-09-27-13-31-41_small.wav,       4.00,   0.02881
../audio/2024-09-27-13-31-42_small.wav,       5.00,   0.02379
../audio/2024-09-27-13-31-43_small.wav,       6.00,    0.0329
../audio/2024-09-27-13-31-44_small.wav,       7.00,   0.03484
../audio/2024-09-27-13-31-45_small.wav,       8.00,    0.0316
../audio/2024-09-27-13-31-46_small.wav,       9.00,   0.03906
../audio/2024-09-27-13-31-47_small.wav,      10.00,   0.04964
../audio/2024-09-27-13-31-48_large.wav,      10.00,   0.03538
../audio/2024-09-27-13-31-50_small.wav,       2.50,   0.02198
../audio/2024-09-27-13-31-51_small.wav,       3.50,   0.02828
../audio/2024-09-27-13-31-52_small.wav,       4.50,   0.03625
../audio/2024-09-27-13-31-53_small.wav,       5.50,    0.0323
../audio/2024-09-27-13-31-54_small.wav,       6.50,   0.03637
../audio/2024-09-27-13-31-55_small.wav,       7.50,    0.0271
../audio/2024-09-27-13-31-56_small.wav,       8.50,   0.03458
../audio/2024-09-27-13-31-57_small.wav,       9.50,   0.03929
../audio/2024-09-27-13-31-58_large.wav,      10.50,   0.05804
../audio/2024-09-27-13-31-58_small.wav,      10.50,    0.0658
../audio/2024-09-27-13-32-00_small.wav,       2.00,   0.02211
../audio/2024-09-27-13-32-01_small.wav,       3.00,   0.01432
../audio/2024-09-27-13-32-02_small.wav,       4.00,    0.0145
../audio/2024-09-27-13-32-03_small.wav,       5.00,   0.03115
../audio/2024-09-27-13-32-10_large.wav,      12.00,   0.02391
../audio/2024-09-27-13-32-10_small.wav,      12.00,    0.0208
../audio/2024-09-27-13-48-57_small.wav,       0.50,   0.01441
../audio/2024-09-27-13-48-58_small.wav,       1.50,   0.02789
../audio/2024-09-27-13-48-59_small.wav,       2.50,   0.02852
../audio/2024-09-27-13-49-02_small.wav,       5.00,   0.03589
../audio/2024-09-27-13-49-03_small.wav,       6.50,   0.03153
../audio/2024-09-27-13-49-05_small.wav,       8.00,   0.03485
../audio/2024-09-27-13-49-06_small.wav,       9.00,   0.03268
../audio/2024-09-27-13-49-07_large.wav,      10.00,   0.03986
../audio/2024-09-27-13-49-07_small.wav,      10.00,   0.03507
../audio/2024-09-27-13-49-09_small.wav,       2.00,   0.02864
../audio/2024-09-27-13-49-10_small.wav,       3.00,    0.0298
../audio/2024-09-27-13-49-11_small.wav,       4.00,   0.03113
../audio/2024-09-27-13-49-12_small.wav,       5.00,   0.02427
../audio/2024-09-27-13-49-13_small.wav,       6.00,   0.03091
../audio/2024-09-27-13-49-14_small.wav,       7.00,   0.03239
../audio/2024-09-27-13-49-15_small.wav,       8.00,   0.03271
../audio/2024-09-27-13-49-16_small.wav,       9.00,   0.03292
../audio/2024-09-27-13-49-17_large.wav,      10.00,   0.03551
../audio/2024-09-27-13-49-17_small.wav,      10.00,   0.03676
../audio/2024-09-27-13-49-19_small.wav,       2.00,   0.02896
../audio/2024-09-27-13-49-20_small.wav,       3.00,   0.02989
../audio/2024-09-27-13-49-21_small.wav,       4.00,   0.03009
../audio/2024-09-27-13-49-22_small.wav,       5.00,   0.03022
../audio/2024-09-27-13-49-23_small.wav,       6.00,   0.03159
../audio/2024-09-27-13-49-24_small.wav,       7.00,   0.02546
../audio/2024-09-27-13-53-25_small.wav,       0.50,   0.03706
../audio/2024-09-27-13-53-27_small.wav,       2.00,   0.03026
../audio/2024-09-27-13-53-28_small.wav,       3.50,   0.02998
../audio/2024-09-27-13-53-29_small.wav,       4.50,   0.03109
../audio/2024-09-27-13-53-31_small.wav,       6.00,   0.03444
../audio/2024-09-27-13-53-32_small.wav,       7.00,   0.03204
../audio/2024-09-27-13-53-33_small.wav,       8.50,   0.03381
../audio/2024-09-27-13-53-34_small.wav,       9.50,   0.03977
../audio/2024-09-27-13-53-35_small.wav,      10.50,   0.06174
../audio/2024-09-27-13-53-36_large.wav,      10.50,   0.06523
../audio/2024-09-27-13-53-38_small.wav,       2.50,    0.0356
../audio/2024-09-27-13-53-39_small.wav,       3.50,   0.03093
../audio/2024-09-27-13-53-40_small.wav,       4.50,   0.03299
../audio/2024-09-27-13-53-41_small.wav,       5.50,    0.0341
../audio/2024-09-27-13-53-42_small.wav,       6.50,   0.03832
../audio/2024-09-27-13-53-43_small.wav,       7.50,   0.03705
../audio/2024-09-27-13-53-49_small.wav,       8.00,   0.03404
../audio/2024-09-27-13-53-50_small.wav,       8.50,   0.03552
../audio/2024-09-27-13-54-31_small.wav,       0.50,   0.02695
../audio/2024-09-27-13-54-35_small.wav,       1.00,   0.02072
../audio/2024-09-27-13-54-36_small.wav,       2.00,   0.01468
../audio/2024-09-27-13-54-37_small.wav,       3.00,   0.02973
../audio/2024-09-27-13-54-39_small.wav,       5.00,   0.03199
../audio/2024-09-27-13-54-40_small.wav,       6.50,    0.0343
../audio/2024-09-27-13-54-41_small.wav,       7.50,   0.03177
../audio/2024-09-27-13-54-42_small.wav,       8.50,   0.03558
../audio/2024-09-27-13-54-43_small.wav,       9.50,    0.0398
../audio/2024-09-27-13-54-44_small.wav,      10.50,   0.06193
../audio/2024-09-27-13-54-45_large.wav,      10.50,    0.0703
../audio/2024-09-27-13-54-46_small.wav,       2.00,   0.03876
../audio/2024-09-27-13-54-47_small.wav,       3.00,   0.02348
../audio/2024-09-27-13-54-48_small.wav,       4.00,   0.02892
../audio/2024-09-27-13-54-49_small.wav,       5.00,   0.03107
../audio/2024-09-27-13-54-50_small.wav,       6.00,    0.0323
../audio/2024-09-27-13-54-51_small.wav,       7.00,   0.03479
../audio/2024-09-27-13-54-57_small.wav,      12.50,   0.09536
../audio/2024-09-27-13-54-58_large.wav,      12.50,     0.106
../audio/2024-09-27-13-54-59_small.wav,       2.00,   0.03375
../audio/2024-09-27-13-55-00_small.wav,       3.00,   0.02922
../audio/2024-09-27-13-55-01_small.wav,       4.00,   0.03023
../audio/2024-09-27-13-55-02_small.wav,       5.00,   0.03289
../audio/2024-09-27-13-55-03_small.wav,       6.00,   0.03353
../audio/2024-09-27-13-55-04_small.wav,       7.00,   0.03167
