name,size,duration,elapsed
../audio/2024-09-27-11-10-03_small.wav,     187.54,      1.00,     0.679
../audio/2024-09-27-11-10-04_small.wav,     375.04,      2.00,    0.3442
../audio/2024-09-27-11-11-59_small.wav,     187.54,      1.00,    0.1495
../audio/2024-09-27-11-12-00_small.wav,     375.04,      2.00,    0.3702
../audio/2024-09-27-11-12-01_small.wav,     562.54,      3.00,      0.41
../audio/2024-09-27-11-12-02_small.wav,     750.04,      4.00,    0.5003
../audio/2024-09-27-11-12-03_small.wav,     937.54,      5.00,    0.5642
../audio/2024-09-27-11-12-04_small.wav,    1125.04,      6.00,    0.6139
../audio/2024-09-27-11-12-05_small.wav,    1312.54,      7.00,     0.555
../audio/2024-09-27-11-12-06_small.wav,    1500.04,      8.00,    0.5818
../audio/2024-09-27-11-12-07_small.wav,    1687.54,      9.00,    0.6483
../audio/2024-09-27-11-12-08_large.wav,    1875.04,     10.00,    0.6406
../audio/2024-09-27-11-12-08_small.wav,    1875.04,     10.00,     0.609
../audio/2024-09-27-11-12-09_large.wav,    2012.04,     10.73,    0.7049
../audio/2024-09-27-11-12-09_small.wav,    2012.04,     10.73,    0.6481
../audio/2024-09-27-11-15-29_small.wav,     187.54,      1.00,    0.3113
../audio/2024-09-27-11-15-30_small.wav,     375.04,      2.00,      0.38
../audio/2024-09-27-11-15-31_small.wav,     468.79,      2.50,    0.3799
../audio/2024-09-27-11-15-32_small.wav,     750.04,      4.00,    0.4054
../audio/2024-09-27-11-15-33_small.wav,     937.54,      5.00,     0.424
../audio/2024-09-27-11-15-34_small.wav,    1125.04,      6.00,    0.4308
../audio/2024-09-27-11-15-35_small.wav,    1312.54,      7.00,    0.4803
../audio/2024-09-27-11-15-36_small.wav,    1434.54,      7.65,    0.5002
../audio/2024-09-27-11-16-24_small.wav,      93.79,      0.50,    0.1575
../audio/2024-09-27-11-16-25_small.wav,     375.04,      2.00,    0.3203
../audio/2024-09-27-11-16-26_small.wav,     468.79,      2.50,    0.3645
../audio/2024-09-27-11-16-27_small.wav,     750.04,      4.00,    0.3701
../audio/2024-09-27-11-16-28_small.wav,     843.79,      4.50,      0.41
../audio/2024-09-27-11-16-29_small.wav,    1059.54,      5.65,    0.4953
../audio/2024-09-27-11-21-05_small.wav,      93.79,      0.50,    0.3177
../audio/2024-09-27-11-21-06_small.wav,     187.54,      1.00,    0.1567
../audio/2024-09-27-11-21-07_small.wav,     281.29,      1.50,    0.3263
../audio/2024-09-27-11-21-08_small.wav,     375.04,      2.00,    0.3422
../audio/2024-09-27-11-21-10_small.wav,     562.54,      3.00,    0.4314
../audio/2024-09-27-11-21-11_small.wav,    1125.04,      6.00,    0.5507
../audio/2024-09-27-11-21-12_small.wav,    1312.54,      7.00,    0.5502
../audio/2024-09-27-11-21-13_small.wav,    1500.04,      8.00,    0.5438
../audio/2024-09-27-11-21-14_small.wav,    1687.54,      9.00,    0.3731
../audio/2024-09-27-11-21-16_small.wav,    1781.29,      9.50,    0.3878
../audio/2024-09-27-11-21-18_large.wav,    1875.04,     10.00,    0.3689
../audio/2024-09-27-11-21-18_small.wav,    1875.04,     10.00,    0.3648
../audio/2024-09-27-11-21-22_large.wav,    2156.29,     11.50,    0.4074
../audio/2024-09-27-11-21-22_small.wav,    2156.29,     11.50,    0.3891
../audio/2024-09-27-11-21-23_large.wav,    2250.04,     12.00,    0.3678
../audio/2024-09-27-11-21-23_small.wav,    2250.04,     12.00,    0.3789
../audio/2024-09-27-11-21-30_large.wav,    2531.29,     13.50,    0.3652
../audio/2024-09-27-11-21-30_small.wav,    2531.29,     13.50,    0.3624
../audio/2024-09-27-11-21-31_large.wav,    3000.04,     16.00,    0.3752
../audio/2024-09-27-11-21-31_small.wav,    3000.04,     16.00,    0.3698
../audio/2024-09-27-11-21-48_small.wav,    1687.54,      9.00,    0.1651
../audio/2024-09-27-11-21-49_large.wav,    3375.04,     18.00,    0.1899
../audio/2024-09-27-11-21-49_small.wav,    3375.04,     18.00,     0.178
../audio/2024-09-27-11-21-50_large.wav,    3937.54,     21.00,    0.1884
../audio/2024-09-27-11-21-50_small.wav,    3937.54,     21.00,    0.1853
../audio/2024-09-27-11-21-51_large.wav,    4125.04,     22.00,    0.1941
../audio/2024-09-27-11-21-51_small.wav,    4125.04,     22.00,    0.2008
../audio/2024-09-27-11-21-52_large.wav,    4312.54,     23.00,     0.194
../audio/2024-09-27-11-21-52_small.wav,    4312.54,     23.00,    0.2209
../audio/2024-09-27-11-21-53_large.wav,    4500.04,     24.00,    0.3533
../audio/2024-09-27-11-21-53_small.wav,    4500.04,     24.00,    0.3692
../audio/2024-09-27-11-21-54_large.wav,    4687.54,     25.00,    0.3635
../audio/2024-09-27-11-21-54_small.wav,    4781.29,     25.50,    0.3543
../audio/2024-09-27-11-21-55_large.wav,    5062.54,     27.00,    0.3519
../audio/2024-09-27-11-21-55_small.wav,    5156.29,     27.50,    0.3614
../audio/2024-09-27-11-21-56_large.wav,    5437.54,     29.00,     0.395
../audio/2024-09-27-11-21-56_small.wav,    5531.29,     29.50,    0.3851
../audio/2024-09-27-11-21-57_large.wav,    5812.54,     31.00,    0.3898
../audio/2024-09-27-11-21-57_small.wav,    5812.54,     31.00,    0.3719
../audio/2024-09-27-11-21-58_large.wav,    6187.54,     33.00,    0.4435
../audio/2024-09-27-11-21-58_small.wav,    6187.54,     33.00,    0.3951
../audio/2024-09-27-11-21-59_large.wav,    6468.79,     34.50,    0.4847
../audio/2024-09-27-11-21-59_small.wav,    6468.79,     34.50,    0.5049
../audio/2024-09-27-11-24-26_small.wav,      93.79,      0.50,    0.3126
../audio/2024-09-27-11-24-32_small.wav,     187.54,      1.00,    0.1576
../audio/2024-09-27-11-24-33_small.wav,     281.29,      1.50,    0.1694
../audio/2024-09-27-11-24-34_small.wav,     562.54,      3.00,    0.3896
../audio/2024-09-27-11-24-35_small.wav,     750.04,      4.00,    0.3916
../audio/2024-09-27-11-24-36_small.wav,     937.54,      5.00,    0.4499
../audio/2024-09-27-11-24-37_small.wav,    1125.04,      6.00,    0.4798
../audio/2024-09-27-11-24-38_small.wav,    1312.54,      7.00,    0.4977
../audio/2024-09-27-11-24-39_small.wav,    1500.04,      8.00,    0.4997
../audio/2024-09-27-11-24-40_small.wav,    1687.54,      9.00,    0.4714
../audio/2024-09-27-11-24-41_large.wav,    1875.04,     10.00,    0.4887
../audio/2024-09-27-11-24-41_small.wav,    1875.04,     10.00,    0.5069
../audio/2024-09-27-11-24-42_small.wav,    2156.29,     11.50,    0.4833
../audio/2024-09-27-11-24-43_large.wav,    2156.29,     11.50,    0.4883
../audio/2024-09-27-11-24-44_large.wav,    2437.54,     13.00,    0.5102
../audio/2024-09-27-11-24-44_small.wav,    2437.54,     13.00,     0.484
../audio/2024-09-27-11-24-45_small.wav,    2718.79,     14.50,    0.5476
../audio/2024-09-27-11-24-46_large.wav,    2718.79,     14.50,      0.55
../audio/2024-09-27-11-24-47_large.wav,    3000.04,     16.00,      0.59
../audio/2024-09-27-11-24-47_small.wav,    3000.04,     16.00,    0.6116
../audio/2024-09-27-11-24-48_small.wav,    3281.29,     17.50,    0.6535
../audio/2024-09-27-11-24-49_large.wav,    3281.29,     17.50,     0.711
../audio/2024-09-27-12-40-05_small.wav,      93.79,      0.50,    0.3059
../audio/2024-09-27-12-40-06_small.wav,     187.54,      1.00,    0.1633
../audio/2024-09-27-12-40-08_small.wav,     281.29,      1.50,    0.1596
../audio/2024-09-27-12-40-09_small.wav,     375.04,      2.00,    0.1707
../audio/2024-09-27-12-40-10_small.wav,     562.54,      3.00,    0.3129
../audio/2024-09-27-12-40-12_small.wav,     843.79,      4.50,    0.3598
../audio/2024-09-27-12-40-13_small.wav,    1031.29,      5.50,    0.3906
../audio/2024-09-27-12-40-14_small.wav,    1312.54,      7.00,    0.4496
../audio/2024-09-27-12-40-16_small.wav,    1687.54,      9.00,    0.4402
../audio/2024-09-27-12-40-17_small.wav,    1875.04,     10.00,      0.46
../audio/2024-09-27-12-40-18_large.wav,    1875.04,     10.00,     0.443
../audio/2024-09-27-12-40-19_small.wav,     375.04,      2.00,    0.1649
../audio/2024-09-27-12-40-20_small.wav,     562.54,      3.00,    0.3611
../audio/2024-09-27-12-40-21_small.wav,     750.04,      4.00,    0.3577
../audio/2024-09-27-12-40-22_small.wav,     937.54,      5.00,    0.3726
../audio/2024-09-27-12-40-23_small.wav,    1125.04,      6.00,     0.354
../audio/2024-09-27-12-40-24_small.wav,    1312.54,      7.00,    0.3425
../audio/2024-09-27-12-40-25_small.wav,    1500.04,      8.00,    0.4263
../audio/2024-09-27-12-40-26_small.wav,    1687.54,      9.00,    0.4192
../audio/2024-09-27-12-40-27_small.wav,    1875.04,     10.00,    0.5136
../audio/2024-09-27-12-40-28_large.wav,    1875.04,     10.00,    0.4839
../audio/2024-09-27-12-40-29_small.wav,     375.04,      2.00,    0.1629
../audio/2024-09-27-12-40-30_small.wav,     562.54,      3.00,     0.162
../audio/2024-09-27-12-40-31_small.wav,     750.04,      4.00,      0.17
../audio/2024-09-27-12-40-32_small.wav,     937.54,      5.00,    0.4298
../audio/2024-09-27-12-40-33_small.wav,    1125.04,      6.00,     0.398
../audio/2024-09-27-12-40-34_small.wav,    1312.54,      7.00,    0.4274
../audio/2024-09-27-12-40-35_small.wav,    1500.04,      8.00,    0.4788
../audio/2024-09-27-12-40-36_small.wav,    1687.54,      9.00,    0.4675
../audio/2024-09-27-12-40-37_small.wav,    1875.04,     10.00,    0.4402
../audio/2024-09-27-12-40-38_large.wav,    1875.04,     10.00,    0.4479
../audio/2024-09-27-12-40-39_small.wav,     375.04,      2.00,    0.3954
../audio/2024-09-27-12-40-40_small.wav,     562.54,      3.00,      0.16
../audio/2024-09-27-12-40-41_small.wav,     750.04,      4.00,     0.171
../audio/2024-09-27-12-40-42_small.wav,     937.54,      5.00,    0.1801
../audio/2024-09-27-12-40-43_small.wav,    1125.04,      6.00,    0.1706
../audio/2024-09-27-12-40-44_small.wav,    1312.54,      7.00,      0.17
../audio/2024-09-27-12-40-45_small.wav,    1500.04,      8.00,    0.1729
../audio/2024-09-27-12-40-46_small.wav,    1687.54,      9.00,    0.1709
../audio/2024-09-27-12-40-47_small.wav,    1875.04,     10.00,    0.1651
../audio/2024-09-27-12-40-48_large.wav,    1875.04,     10.00,    0.1767
../audio/2024-09-27-12-40-49_small.wav,     281.29,      1.50,    0.2556
../audio/2024-09-27-12-40-50_small.wav,     468.79,      2.50,    0.1673
../audio/2024-09-27-12-40-51_small.wav,     656.29,      3.50,    0.1688
../audio/2024-09-27-12-40-52_small.wav,     843.79,      4.50,    0.3553
../audio/2024-09-27-12-40-53_small.wav,    1031.29,      5.50,    0.3351
../audio/2024-09-27-12-40-54_small.wav,    1218.79,      6.50,    0.3435
../audio/2024-09-27-12-40-55_small.wav,    1406.29,      7.50,    0.3551
../audio/2024-09-27-12-40-56_small.wav,    1593.79,      8.50,    0.3394
../audio/2024-09-27-12-40-57_small.wav,    1781.29,      9.50,    0.3503
../audio/2024-09-27-12-40-58_small.wav,    1968.79,     10.50,    0.3649
../audio/2024-09-27-12-40-59_large.wav,    1968.79,     10.50,    0.3398
../audio/2024-09-27-12-41-00_small.wav,     375.04,      2.00,     0.375
../audio/2024-09-27-12-41-01_small.wav,     562.54,      3.00,    0.4432
../audio/2024-09-27-12-41-02_small.wav,     750.04,      4.00,    0.4345
../audio/2024-09-27-12-41-03_small.wav,     937.54,      5.00,    0.4097
../audio/2024-09-27-12-41-04_small.wav,    1125.04,      6.00,    0.4206
../audio/2024-09-27-12-41-05_small.wav,    1312.54,      7.00,    0.4403
../audio/2024-09-27-12-41-06_small.wav,    1500.04,      8.00,    0.4325
../audio/2024-09-27-12-41-07_small.wav,    1687.54,      9.00,    0.5034
../audio/2024-09-27-12-41-08_large.wav,    1875.04,     10.00,    0.4592
../audio/2024-09-27-12-41-08_small.wav,    1875.04,     10.00,      0.49
../audio/2024-09-27-12-41-10_small.wav,     375.04,      2.00,    0.1652
../audio/2024-09-27-12-41-11_small.wav,     562.54,      3.00,     0.169
../audio/2024-09-27-12-41-12_small.wav,     750.04,      4.00,     0.341
../audio/2024-09-27-12-41-13_small.wav,     937.54,      5.00,     0.353
../audio/2024-09-27-12-41-14_small.wav,    1125.04,      6.00,    0.3449
../audio/2024-09-27-12-41-15_small.wav,    1312.54,      7.00,     0.325
../audio/2024-09-27-12-41-16_small.wav,    1500.04,      8.00,    0.3596
../audio/2024-09-27-12-41-17_small.wav,    1687.54,      9.00,    0.4156
../audio/2024-09-27-12-41-18_small.wav,    1875.04,     10.00,    0.3782
../audio/2024-09-27-12-41-19_large.wav,    1875.04,     10.00,    0.3821
../audio/2024-09-27-12-41-20_small.wav,     375.04,      2.00,    0.3354
../audio/2024-09-27-12-41-21_small.wav,     562.54,      3.00,     0.345
../audio/2024-09-27-12-41-22_small.wav,     750.04,      4.00,    0.3347
../audio/2024-09-27-12-41-23_small.wav,     937.54,      5.00,      0.43
../audio/2024-09-27-12-41-24_small.wav,    1125.04,      6.00,    0.4251
../audio/2024-09-27-12-41-25_small.wav,    1312.54,      7.00,    0.4013
../audio/2024-09-27-12-41-26_small.wav,    1500.04,      8.00,    0.4474
../audio/2024-09-27-12-41-27_small.wav,    1687.54,      9.00,    0.4221
../audio/2024-09-27-12-41-28_large.wav,    1875.04,     10.00,    0.4322
../audio/2024-09-27-12-41-28_small.wav,    1875.04,     10.00,     0.518
../audio/2024-09-27-12-41-30_small.wav,     375.04,      2.00,    0.1654
../audio/2024-09-27-12-41-31_small.wav,     562.54,      3.00,    0.3447
../audio/2024-09-27-12-41-32_small.wav,     750.04,      4.00,    0.3225
../audio/2024-09-27-13-01-40_small.wav,      93.79,      0.50,    0.1585
../audio/2024-09-27-13-01-43_small.wav,     562.54,      3.00,    0.4019
../audio/2024-09-27-13-01-45_small.wav,     937.54,      5.00,    0.4952
../audio/2024-09-27-13-01-46_small.wav,    1125.04,      6.00,    0.4643
../audio/2024-09-27-13-01-47_small.wav,    1406.29,      7.50,    0.4748
../audio/2024-09-27-13-01-48_small.wav,    1593.79,      8.50,     0.517
../audio/2024-09-27-13-01-49_small.wav,    1781.29,      9.50,    0.5349
../audio/2024-09-27-13-01-50_small.wav,    1968.79,     10.50,    0.6531
../audio/2024-09-27-13-01-51_large.wav,    1968.79,     10.50,    0.6293
../audio/2024-09-27-13-01-53_small.wav,     468.79,      2.50,    0.1701
../audio/2024-09-27-13-01-54_small.wav,     750.04,      4.00,    0.1748
../audio/2024-09-27-13-01-55_small.wav,     774.29,      4.13,    0.1697
../audio/2024-09-27-13-31-26_small.wav,      93.79,      0.50,    0.1476
../audio/2024-09-27-13-31-27_small.wav,     281.29,      1.50,    0.3551
../audio/2024-09-27-13-31-28_small.wav,     468.79,      2.50,    0.3799
../audio/2024-09-27-13-31-30_small.wav,     750.04,      4.00,    0.3719
../audio/2024-09-27-13-31-31_small.wav,    1031.29,      5.50,    0.1713
../audio/2024-09-27-13-31-32_small.wav,    1218.79,      6.50,    0.1704
../audio/2024-09-27-13-31-33_small.wav,    1406.29,      7.50,    0.1769
../audio/2024-09-27-13-31-34_small.wav,    1593.79,      8.50,    0.3378
../audio/2024-09-27-13-31-37_small.wav,    2156.29,     11.50,    0.3564
../audio/2024-09-27-13-31-38_large.wav,    2156.29,     11.50,    0.3798
../audio/2024-09-27-13-31-39_small.wav,     375.04,      2.00,    0.3277
../audio/2024-09-27-13-31-40_small.wav,     562.54,      3.00,    0.3438
../audio/2024-09-27-13-31-41_small.wav,     750.04,      4.00,    0.3446
../audio/2024-09-27-13-31-42_small.wav,     937.54,      5.00,    0.3711
../audio/2024-09-27-13-31-43_small.wav,    1125.04,      6.00,    0.3451
../audio/2024-09-27-13-31-44_small.wav,    1312.54,      7.00,     0.395
../audio/2024-09-27-13-31-45_small.wav,    1500.04,      8.00,    0.4598
../audio/2024-09-27-13-31-46_small.wav,    1687.54,      9.00,    0.5398
../audio/2024-09-27-13-31-47_small.wav,    1875.04,     10.00,    0.5452
../audio/2024-09-27-13-31-48_large.wav,    1875.04,     10.00,    0.5451
../audio/2024-09-27-13-31-50_small.wav,     468.79,      2.50,      0.33
../audio/2024-09-27-13-31-51_small.wav,     656.29,      3.50,    0.3678
../audio/2024-09-27-13-31-52_small.wav,     843.79,      4.50,    0.3437
../audio/2024-09-27-13-31-53_small.wav,    1031.29,      5.50,    0.3549
../audio/2024-09-27-13-31-54_small.wav,    1218.79,      6.50,    0.3774
../audio/2024-09-27-13-31-55_small.wav,    1406.29,      7.50,    0.3624
../audio/2024-09-27-13-31-56_small.wav,    1593.79,      8.50,      0.43
../audio/2024-09-27-13-31-57_small.wav,    1781.29,      9.50,    0.4049
../audio/2024-09-27-13-31-58_large.wav,    1968.79,     10.50,    0.3875
../audio/2024-09-27-13-31-58_small.wav,    1968.79,     10.50,    0.3906
../audio/2024-09-27-13-32-00_small.wav,     375.04,      2.00,    0.1812
../audio/2024-09-27-13-32-01_small.wav,     562.54,      3.00,    0.1793
../audio/2024-09-27-13-32-02_small.wav,     750.04,      4.00,    0.1818
../audio/2024-09-27-13-32-03_small.wav,     937.54,      5.00,    0.1807
../audio/2024-09-27-13-32-10_large.wav,    2250.04,     12.00,    0.3673
../audio/2024-09-27-13-32-10_small.wav,    2250.04,     12.00,    0.3776
../audio/2024-09-27-13-48-57_small.wav,      93.79,      0.50,    0.1676
../audio/2024-09-27-13-48-58_small.wav,     281.29,      1.50,    0.1721
../audio/2024-09-27-13-48-59_small.wav,     468.79,      2.50,    0.4212
../audio/2024-09-27-13-49-02_small.wav,     937.54,      5.00,    0.3915
../audio/2024-09-27-13-49-03_small.wav,    1218.79,      6.50,    0.3826
../audio/2024-09-27-13-49-05_small.wav,    1500.04,      8.00,    0.4665
../audio/2024-09-27-13-49-06_small.wav,    1687.54,      9.00,    0.4485
../audio/2024-09-27-13-49-07_large.wav,    1875.04,     10.00,    0.4776
../audio/2024-09-27-13-49-07_small.wav,    1875.04,     10.00,    0.4587
../audio/2024-09-27-13-49-09_small.wav,     375.04,      2.00,    0.3224
../audio/2024-09-27-13-49-10_small.wav,     562.54,      3.00,    0.3382
../audio/2024-09-27-13-49-11_small.wav,     750.04,      4.00,    0.3233
../audio/2024-09-27-13-49-12_small.wav,     937.54,      5.00,    0.3251
../audio/2024-09-27-13-49-13_small.wav,    1125.04,      6.00,     0.345
../audio/2024-09-27-13-49-14_small.wav,    1312.54,      7.00,    0.3416
../audio/2024-09-27-13-49-15_small.wav,    1500.04,      8.00,    0.3519
../audio/2024-09-27-13-49-16_small.wav,    1687.54,      9.00,     0.358
../audio/2024-09-27-13-49-17_large.wav,    1875.04,     10.00,    0.4067
../audio/2024-09-27-13-49-17_small.wav,    1875.04,     10.00,    0.3851
../audio/2024-09-27-13-49-19_small.wav,     375.04,      2.00,    0.3601
../audio/2024-09-27-13-49-20_small.wav,     562.54,      3.00,    0.3673
../audio/2024-09-27-13-49-21_small.wav,     750.04,      4.00,    0.3492
../audio/2024-09-27-13-49-22_small.wav,     937.54,      5.00,    0.3838
../audio/2024-09-27-13-49-23_small.wav,    1125.04,      6.00,    0.3452
../audio/2024-09-27-13-49-24_small.wav,    1312.54,      7.00,    0.3505
../audio/2024-09-27-13-53-25_small.wav,      93.79,      0.50,    0.1697
../audio/2024-09-27-13-53-27_small.wav,     375.04,      2.00,    0.3601
../audio/2024-09-27-13-53-28_small.wav,     656.29,      3.50,    0.4453
../audio/2024-09-27-13-53-29_small.wav,     843.79,      4.50,    0.4701
../audio/2024-09-27-13-53-31_small.wav,    1125.04,      6.00,    0.6049
../audio/2024-09-27-13-53-32_small.wav,    1312.54,      7.00,    0.6051
../audio/2024-09-27-13-53-33_small.wav,    1593.79,      8.50,    0.6347
../audio/2024-09-27-13-53-34_small.wav,    1781.29,      9.50,    0.6002
../audio/2024-09-27-13-53-35_small.wav,    1968.79,     10.50,    0.6298
../audio/2024-09-27-13-53-36_large.wav,    1968.79,     10.50,    0.6143
../audio/2024-09-27-13-53-38_small.wav,     468.79,      2.50,    0.4198
../audio/2024-09-27-13-53-39_small.wav,     656.29,      3.50,    0.3997
../audio/2024-09-27-13-53-40_small.wav,     843.79,      4.50,    0.4302
../audio/2024-09-27-13-53-41_small.wav,    1031.29,      5.50,     0.395
../audio/2024-09-27-13-53-42_small.wav,    1218.79,      6.50,    0.4201
../audio/2024-09-27-13-53-43_small.wav,    1406.29,      7.50,    0.4102
../audio/2024-09-27-13-53-49_small.wav,    1500.04,      8.00,      0.54
../audio/2024-09-27-13-53-50_small.wav,    1593.79,      8.50,    0.6099
../audio/2024-09-27-13-54-31_small.wav,      93.79,      0.50,    0.2399
../audio/2024-09-27-13-54-35_small.wav,     187.54,      1.00,    0.1804
../audio/2024-09-27-13-54-36_small.wav,     375.04,      2.00,    0.1735
../audio/2024-09-27-13-54-37_small.wav,     562.54,      3.00,    0.3792
../audio/2024-09-27-13-54-39_small.wav,     937.54,      5.00,    0.6901
../audio/2024-09-27-13-54-40_small.wav,    1218.79,      6.50,    0.5697
../audio/2024-09-27-13-54-41_small.wav,    1406.29,      7.50,    0.7002
../audio/2024-09-27-13-54-42_small.wav,    1593.79,      8.50,    0.5696
../audio/2024-09-27-13-54-43_small.wav,    1781.29,      9.50,     0.601
../audio/2024-09-27-13-54-44_small.wav,    1968.79,     10.50,    0.4468
../audio/2024-09-27-13-54-45_large.wav,    1968.79,     10.50,    0.4452
../audio/2024-09-27-13-54-46_small.wav,     375.04,      2.00,    0.1699
../audio/2024-09-27-13-54-47_small.wav,     562.54,      3.00,    0.3856
../audio/2024-09-27-13-54-48_small.wav,     750.04,      4.00,    0.3989
../audio/2024-09-27-13-54-49_small.wav,     937.54,      5.00,    0.3801
../audio/2024-09-27-13-54-50_small.wav,    1125.04,      6.00,    0.4479
../audio/2024-09-27-13-54-51_small.wav,    1312.54,      7.00,    0.4625
../audio/2024-09-27-13-54-57_small.wav,    2343.79,     12.50,    0.4936
../audio/2024-09-27-13-54-58_large.wav,    2343.79,     12.50,    0.4982
../audio/2024-09-27-13-54-59_small.wav,     375.04,      2.00,    0.3699
../audio/2024-09-27-13-55-00_small.wav,     562.54,      3.00,    0.4362
../audio/2024-09-27-13-55-01_small.wav,     750.04,      4.00,    0.4139
../audio/2024-09-27-13-55-02_small.wav,     937.54,      5.00,    0.4394
../audio/2024-09-27-13-55-03_small.wav,    1125.04,      6.00,     0.437
../audio/2024-09-27-13-55-04_small.wav,    1312.54,      7.00,    0.4343
